============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:379:    else if (roleId === 'orangtua') accountType = 'parent';
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:381:      accountType = 'teacher';
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:382:    else if (['kepala_tu', 'staf'].includes(roleId)) accountType = 'staff';
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:400:      roles: [mappedRole],
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:401:      accountType: accountType as any,
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:414:      role: mappedRole,
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:415:      roles: [mappedRole],
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:465:  // Helper to determine permissions for Role (Simulated based on standard system design)
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:466:  const checkPermission = (role: string, viewId: string): boolean => {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:467:    if (role === 'developer') return true;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:468:    if (role === 'admin') return true;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:471:    if (role === 'guru') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:488:    if (role === 'siswa') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:502:    if (role === 'orangtua') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:564:          {can('madrasah:create' as any) && (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:596:          { id: 'permissions', label: '4. Permission Preview', icon: Icons.ShieldCheckIcon },
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:899:                Pilih Peran Otorisasi (RBAC) & Masuk Workspace
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1192:                Pilih salah satu role di bawah ini untuk melihat bagaimana struktur menu sidebar
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1197:                {ROLES.map((role) => (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1199:                    key={role.id}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1200:                    onClick={() => setSelectedRole(role.id)}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1202:                      selectedRole === role.id
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1208:                      <div className={`w-3 h-3 rounded-full ${role.color}`} />
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1210:                        {role.label}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1213:                    {selectedRole === role.id && (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1381:        {selectedSubTab === 'permissions' && (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1383:            key="permissions"
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1409:                    {ROLES.map((role) => (
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1410:                      <th key={role.id} className="p-4 text-center">
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1411:                        {role.label}
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1423:                      {ROLES.map((role) => {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1424:                        const hasAccess = checkPermission(role.id, view.id);
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:1426:                          <td key={role.id} className="p-4 text-center">
src/features/developer/components/DeveloperConsole/DevTabMigration.tsx:21:  migrateToNewRBAC: (log: (msg: string) => void) => Promise<number>;
src/features/developer/components/DeveloperConsole/DevTabMigration.tsx:29:  migrateToNewRBAC,
src/features/developer/components/DeveloperConsole/DevTabMigration.tsx:105:          label="6. Migrasi RBAC (Multi-Role)"
src/features/developer/components/DeveloperConsole/DevTabMigration.tsx:108:          confirmMessage="Yakin ingin memigrasikan semua pengguna ke struktur RBAC baru?"
src/features/developer/components/DeveloperConsole/DevTabMigration.tsx:109:          onAction={async () => await migrateToNewRBAC(console.log)}
src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx:77:        {/* RBAC matrix loader */}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:16:import { UserRole } from '@/types/roles';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:24:  accountType: 'developer' | 'kanwil' | 'kemenag' | 'madrasah';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:27:  role: string;
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:49:      accountType: 'kanwil',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:52:      role: 'Admin Kanwil',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:62:      accountType: 'kemenag',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:65:      role: 'Admin Kemenag',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:75:      accountType: 'madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:78:      role: 'Admin Madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:91:    accountType: 'kanwil' as 'developer' | 'kanwil' | 'kemenag' | 'madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:92:    role: 'Admin Kanwil',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:97:    const matchType = filterAccountType === 'all' || u.accountType === filterAccountType;
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:108:    let role = 'Admin Kanwil';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:113:      role = 'Admin Kanwil';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:117:      role = 'Admin Kemenag';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:121:      role = 'Admin Madrasah';
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:128:      accountType: type,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:129:      role: role,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:143:            accountType: (u.accountType as any) || 'madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:148:            role: typeof u.role === 'string' ? u.role : 'Admin Madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:182:      accountType: formData.accountType,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:185:      role: formData.role,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:198:        accountType: formData.accountType,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:199:        role: formData.role === 'Admin Madrasah' ? UserRole.ADMIN : formData.role,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:200:        roles: [UserRole.ADMIN, UserRole.ADMIN_MADRASAH],
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:201:        permissions: ['*'],
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:246:            Kelola identitas pengguna, penugasan organisasi (Scope), dan hak akses peran (RBAC) secara terpusat dan aman.
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:325:                        {u.accountType}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:336:                        {u.role}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:421:                  value={formData.role}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:498:                  {selectedUser.accountType}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:518:                <span className="font-bold text-indigo-600 dark:text-indigo-400">{selectedUser.role}</span>
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:47:              {['ALL', 'Guru', 'Siswa', 'Admin'].map((role) => {
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:48:                const isSelected = systemAlert.targetRoles.includes(role);
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:51:                    key={role}
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:53:                      const roles = [...systemAlert.targetRoles];
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:54:                      if (roles.includes(role)) {
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:57:                          targetRoles: roles.filter((r) => r !== role),
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:60:                        setSystemAlert({ ...systemAlert, targetRoles: [...roles, role] });
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:69:                    {role}
src/features/developer/components/inspectors/permission-inspector.tsx:7: * Debug tool untuk melihat daftar permission yang dimiliki user saat ini.
src/features/developer/components/inspectors/permission-inspector.tsx:12:  const permissions = Array.from(context.permissions);
src/features/developer/components/inspectors/permission-inspector.tsx:18:        <span className="text-slate-500 text-[10px]">{permissions.length} perms</span>
src/features/developer/components/inspectors/permission-inspector.tsx:22:        {permissions.map(perm => (
src/features/developer/components/inspectors/permission-inspector.tsx:27:        {permissions.length === 0 && (
src/features/developer/components/inspectors/permission-inspector.tsx:28:          <div className="col-span-2 text-center py-4 text-slate-600 text-[10px]">No permissions assigned.</div>
src/features/developer/components/DataSubmissionForm.tsx:30:    role: '',
src/features/developer/components/DataSubmissionForm.tsx:31:    roles: [] as string[],
src/features/developer/components/DataSubmissionForm.tsx:50:            role: data.role || '',
src/features/developer/components/DataSubmissionForm.tsx:51:            roles: Array.isArray(data.roles) ? data.roles : data.role ? [data.role] : [],
src/features/developer/components/DataSubmissionForm.tsx:86:    if (e.target.name === 'roles') {
src/features/developer/components/DataSubmissionForm.tsx:92:      setFormData((prev) => ({ ...prev, roles: values }));
src/features/developer/components/DataSubmissionForm.tsx:148:                name="role"
src/features/developer/components/DataSubmissionForm.tsx:149:                value={formData.role}
src/features/developer/components/DataSubmissionForm.tsx:164:          {formData.role && roleInstructions[formData.role] && (
src/features/developer/components/DataSubmissionForm.tsx:166:              {roleInstructions[formData.role]}
src/features/developer/components/DataSubmissionForm.tsx:171:              Tugas Tambahan (roles)
src/features/developer/components/DataSubmissionForm.tsx:186:              ].map((role) => {
src/features/developer/components/DataSubmissionForm.tsx:187:                const isSelected = formData.roles.includes(role.val);
src/features/developer/components/DataSubmissionForm.tsx:190:                    key={role.val}
src/features/developer/components/DataSubmissionForm.tsx:196:                          roles: prev.roles.filter((r) => r !== role.val),
src/features/developer/components/DataSubmissionForm.tsx:199:                        setFormData((prev) => ({ ...prev, roles: [...prev.roles, role.val] }));
src/features/developer/components/DataSubmissionForm.tsx:208:                    {role.label}
src/features/developer/components/SchemaMigrationSection.tsx:140:  const accountTypeMap: Record<string, string> = {
src/features/developer/components/SchemaMigrationSection.tsx:724:          Termasuk injeksi RBAC, tipe akun, dan field references.
src/features/developer/components/SchemaMigrationSection.tsx:751:                  Menormalisasi role, accountType, tenantId, scope, dan preservation legacy tanpa kehilangan data lama. Membuat snapshot backup otomatis di migration_backups.
src/features/developer/components/SchemaMigrationSection.tsx:1198:                    Memvalidasi mapping RBAC, mendeteksi role/UID ganda, dan menyelaraskan referensi
src/features/developer/components/SchemaMigrationSection.tsx:1244:                          'Proses ini akan memperbarui skema seluruh dokumen pengguna (RBAC, accounType, referenceId).',
src/features/developer/components/SchemaMigrationSection.tsx:1800:                          {user.role}
src/features/developer/components/SchemaMigrationSection.tsx:1847:                          {user.role}
src/features/developer/components/SchemaMigrationSection.tsx:1933:                  previewDocOutput?.accountType === 'unknown') && (
src/features/developer/components/SchemaMigrationSection.tsx:1941:                      {previewDocOutput?.accountType === 'unknown'
src/features/developer/components/SchemaMigrationSection.tsx:1942:                        ? 'accountType tidak dikenali'
src/features/developer/components/UserDatabaseManagement.tsx:47:  const [activeTab, setActiveTab] = useState<'profil' | 'role' | 'akses' | 'scope' | 'status' | 'aktivitas'>('profil');
src/features/developer/components/UserDatabaseManagement.tsx:56:  const userRoles = useUserStore((state) => state.roles) || [];
src/features/developer/components/UserDatabaseManagement.tsx:58:  const currentUserRole = useUserStore((state) => (state.user as any)?.role);
src/features/developer/components/UserDatabaseManagement.tsx:59:  const currentUserRoles = useUserStore((state) => (state.user as any)?.roles) || [];
src/features/developer/components/UserDatabaseManagement.tsx:77:    role: 'siswa',
src/features/developer/components/UserDatabaseManagement.tsx:89:    if (!newData.displayName || !newData.email || !newData.password || !newData.role) {
src/features/developer/components/UserDatabaseManagement.tsx:96:      // Determine type automatically based on role selection
src/features/developer/components/UserDatabaseManagement.tsx:98:      if (newData.role === 'siswa') {
src/features/developer/components/UserDatabaseManagement.tsx:101:        ['guru', 'wali_kelas', 'kepala_madrasah', 'kepala_tu', 'guru_bk'].includes(newData.role)
src/features/developer/components/UserDatabaseManagement.tsx:110:        role: newData.role,
src/features/developer/components/UserDatabaseManagement.tsx:124:          role: 'siswa',
src/features/developer/components/UserDatabaseManagement.tsx:231:    const matchesRole = filterRole === 'all' || u.role === filterRole;
src/features/developer/components/UserDatabaseManagement.tsx:286:                Core Access • Schema Editor • RBAC Control
src/features/developer/components/UserDatabaseManagement.tsx:354:                .filter((role) => role !== UserRole.DEVELOPER || isDeveloper)
src/features/developer/components/UserDatabaseManagement.tsx:355:                .map((role) => (
src/features/developer/components/UserDatabaseManagement.tsx:356:                  <option key={role} value={role}>
src/features/developer/components/UserDatabaseManagement.tsx:357:                    {role.toUpperCase()}
src/features/developer/components/UserDatabaseManagement.tsx:480:                            {u.roles && u.roles.length > 0 ? (
src/features/developer/components/UserDatabaseManagement.tsx:481:                              u.roles.map((r, idx) => (
src/features/developer/components/UserDatabaseManagement.tsx:491:                                {u.role ? u.role.replace('_', ' ') : 'siswa'}
src/features/developer/components/UserDatabaseManagement.tsx:514:                          {((!u.roles?.includes(UserRole.DEVELOPER) &&
src/features/developer/components/UserDatabaseManagement.tsx:515:                            u.role !== UserRole.DEVELOPER) ||
src/features/developer/components/UserDatabaseManagement.tsx:539:                          {u.role === UserRole.DEVELOPER && !isDeveloper && (
src/features/developer/components/UserDatabaseManagement.tsx:574:                  <h2 className="text-xl font-bold lowercase ">Manajemen User (RBAC Enterprise)</h2>
src/features/developer/components/UserDatabaseManagement.tsx:591:                  { id: 'role', label: 'Role' },
src/features/developer/components/UserDatabaseManagement.tsx:699:                        value={editingUser.accountType || 'other'}
src/features/developer/components/UserDatabaseManagement.tsx:701:                          setEditingUser({ ...editingUser, accountType: e.target.value as any })
src/features/developer/components/UserDatabaseManagement.tsx:714:                {activeTab === 'role' && (
src/features/developer/components/UserDatabaseManagement.tsx:722:                        value={editingUser.role}
src/features/developer/components/UserDatabaseManagement.tsx:725:                          const currentRoles = editingUser.roles || [editingUser.role];
src/features/developer/components/UserDatabaseManagement.tsx:737:                            role: selectedRole,
src/features/developer/components/UserDatabaseManagement.tsx:738:                            roles: newRoles,
src/features/developer/components/UserDatabaseManagement.tsx:743:                          .filter((role) => role !== UserRole.DEVELOPER || isDeveloper)
src/features/developer/components/UserDatabaseManagement.tsx:744:                          .map((role) => (
src/features/developer/components/UserDatabaseManagement.tsx:745:                            <option key={role} value={role}>
src/features/developer/components/UserDatabaseManagement.tsx:746:                              {role.toUpperCase()}
src/features/developer/components/UserDatabaseManagement.tsx:754:                        Multi-Role RBAC (Izin Peran Terintegrasi)
src/features/developer/components/UserDatabaseManagement.tsx:762:                            .filter((role) => role !== UserRole.DEVELOPER || isDeveloper)
src/features/developer/components/UserDatabaseManagement.tsx:763:                            .map((role) => {
src/features/developer/components/UserDatabaseManagement.tsx:764:                              const currentRoles = editingUser.roles || [editingUser.role];
src/features/developer/components/UserDatabaseManagement.tsx:765:                              const isChecked = currentRoles.includes(role);
src/features/developer/components/UserDatabaseManagement.tsx:768:                                  key={role}
src/features/developer/components/UserDatabaseManagement.tsx:783:                                          newRoles = newRoles.filter((r) => r !== role);
src/features/developer/components/UserDatabaseManagement.tsx:789:                                        newRoles.push(role);
src/features/developer/components/UserDatabaseManagement.tsx:793:                                        roles: newRoles,
src/features/developer/components/UserDatabaseManagement.tsx:794:                                        role: newRoles[0] || editingUser.role,
src/features/developer/components/UserDatabaseManagement.tsx:799:                                    {role.replace('_', ' ')}
src/features/developer/components/UserDatabaseManagement.tsx:813:                      Hak akses modul spesifik (melalui permission overrides):
src/features/developer/components/UserDatabaseManagement.tsx:823:                        const granted = editingUser.permissionOverrides?.includes(mod.perm) || false;
src/features/developer/components/UserDatabaseManagement.tsx:839:                                  const currentGrant = editingUser.permissionOverrides || [];
src/features/developer/components/UserDatabaseManagement.tsx:845:                                    permissionOverrides: newGrant,
src/features/developer/components/UserDatabaseManagement.tsx:1118:                        value={newData.role}
src/features/developer/components/UserDatabaseManagement.tsx:1119:                        onChange={(e) => setNewData({ ...newData, role: e.target.value })}
src/features/developer/components/UserDatabaseManagement.tsx:1121:                        {(UserRole ? Object.values(UserRole) : []).map((role) => (
src/features/developer/components/UserDatabaseManagement.tsx:1122:                          <option key={role} value={role} className="bg-slate-900 text-white">
src/features/developer/components/UserDatabaseManagement.tsx:1123:                            {role.toUpperCase()}
src/features/developer/components/DataExplorerView.tsx:88:    (securityContext.permissions as any)?.has?.(metadata.permissions.create) ||
src/features/developer/components/DataExplorerView.tsx:89:    (Array.isArray(securityContext.permissions) && securityContext.permissions.includes(metadata.permissions.create as any)) ||
src/features/developer/components/DataExplorerView.tsx:90:    securityContext.role === 'developer';
src/features/developer/components/Madrasah/MadrasahCreateModal.tsx:318:                <p className="text-xs text-slate-500">Sistem akan otomatis membuat akun Administrator dengan role Kepala Madrasah.</p>
src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx:5:import { UserRole } from '@/types/roles';
src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx:99:        accountType: 'madrasah',
src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx:100:        role: UserRole.ADMIN,
src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx:101:        roles: [UserRole.ADMIN, UserRole.ADMIN_MADRASAH],
src/features/developer/components/Madrasah/CreateAdminMadrasahModal.tsx:102:        permissions: ['*'],
src/features/developer/components/SyncBadge.tsx:8:import { UserRole } from '@/types/roles';
src/features/developer/components/SyncBadge.tsx:74:  const roles = useUserStore((state) => state.roles) || [];
src/features/developer/components/SyncBadge.tsx:75:  const isDeveloper = roles.includes(UserRole.DEVELOPER);
src/features/developer/types/DeveloperTab.ts:22:  | 'permissions'
src/features/developer/types/Impersonation.ts:5:  role: string;
src/features/developer/types/Impersonation.ts:6:  accountType?: string;
src/features/developer/types/Navigation.ts:11:  permission?: string;
src/features/developer/types/Navigation.ts:12:  roles?: string[];
src/features/developer/pages/UsersPage.tsx:16:  accountType: string;
src/features/developer/pages/UsersPage.tsx:17:  role: string;
src/features/developer/pages/UsersPage.tsx:23:  { id: 'u-1', name: 'Akhmad Arifin', email: 'admin@example.com', tenantId: 'tenant-madrasah-a', accountType: 'developer', role: 'developer', status: 'active', lastLogin: 'Baru saja' },
src/features/developer/pages/UsersPage.tsx:24:  { id: 'u-2', name: 'Dr. H. Ahmad Fauzi, M.Pd', email: 'kepala@example.com', tenantId: 'tenant-madrasah-a', accountType: 'madrasah', role: 'admin', status: 'active', lastLogin: '2 jam lalu' },
src/features/developer/pages/UsersPage.tsx:25:  { id: 'u-3', name: 'Siti Aminah, S.Pd', email: 'guru.mapel@example.com', tenantId: 'tenant-madrasah-a', accountType: 'madrasah', role: 'guru', status: 'active', lastLogin: '1 hari lalu' },
src/features/developer/pages/UsersPage.tsx:41:    accountType: 'madrasah',
src/features/developer/pages/UsersPage.tsx:42:    role: 'guru',
src/features/developer/pages/UsersPage.tsx:56:      key: 'accountType',
src/features/developer/pages/UsersPage.tsx:66:      key: 'role',
src/features/developer/pages/UsersPage.tsx:91:    const matchesAccountType = !filters.accountType || u.accountType === filters.accountType;
src/features/developer/pages/UsersPage.tsx:92:    const matchesRole = !filters.role || u.role === filters.role;
src/features/developer/pages/UsersPage.tsx:120:    setFormData({ name: '', email: '', tenantId: 'tenant-madrasah-a', accountType: 'madrasah', role: 'guru' });
src/features/developer/pages/UsersPage.tsx:146:            {row.accountType}
src/features/developer/pages/UsersPage.tsx:149:            {row.role}
src/features/developer/pages/UsersPage.tsx:185:                accountType: row.accountType,
src/features/developer/pages/UsersPage.tsx:186:                role: row.role,
src/features/developer/pages/UsersPage.tsx:219:            Kelola identitas pengguna lintas tenant, akun, role, dan izin akses enterprise.
src/features/developer/pages/UsersPage.tsx:236:          setFormData({ name: '', email: '', tenantId: 'tenant-madrasah-a', accountType: 'madrasah', role: 'guru' });
src/features/developer/pages/UsersPage.tsx:308:                value={formData.accountType}
src/features/developer/pages/UsersPage.tsx:309:                onChange={(e) => setFormData({ ...formData, accountType: e.target.value })}
src/features/developer/pages/UsersPage.tsx:325:              value={formData.role}
src/features/developer/pages/UsersPage.tsx:326:              onChange={(e) => setFormData({ ...formData, role: e.target.value })}
src/features/developer/pages/RolesPage.tsx:10:  permissionsCount: number;
src/features/developer/pages/RolesPage.tsx:15:  { id: 'role-dev', name: 'Developer', level: 'P0 System', permissionsCount: 120, usersAssigned: 2 },
src/features/developer/pages/RolesPage.tsx:16:  { id: 'role-admin', name: 'Admin Madrasah', level: 'Tenant Admin', permissionsCount: 85, usersAssigned: 5 },
src/features/developer/pages/RolesPage.tsx:17:  { id: 'role-guru', name: 'Guru Mapel', level: 'Operational', permissionsCount: 42, usersAssigned: 64 },
src/features/developer/pages/RolesPage.tsx:18:  { id: 'role-bk', name: 'Guru BK', level: 'Operational', permissionsCount: 48, usersAssigned: 12 },
src/features/developer/pages/RolesPage.tsx:19:  { id: 'role-siswa', name: 'Siswa / Wali', level: 'End User', permissionsCount: 15, usersAssigned: 1250 },
src/features/developer/pages/RolesPage.tsx:23:  const [roles, setRoles] = useState<RoleRecord[]>(INITIAL_ROLES);
src/features/developer/pages/RolesPage.tsx:51:        <span className="font-bold text-indigo-600 dark:text-indigo-400">{row.permissionsCount} Rules</span>
src/features/developer/pages/RolesPage.tsx:61:      header: 'Status RBAC',
src/features/developer/pages/RolesPage.tsx:77:            <span>Permission Center (Roles & RBAC)</span>
src/features/developer/pages/RolesPage.tsx:80:            Pengelolaan matriks peran (RBAC) dan izin akses domain enterprise secara ketat.
src/features/developer/pages/RolesPage.tsx:84:          onClick={() => toast.info('Fitur penambahan role kustom enterprise')}
src/features/developer/pages/RolesPage.tsx:94:        data={roles}
src/features/developer/pages/RolesPage.tsx:96:        emptyTitle="Tidak ada role"
src/features/developer/pages/RolesPage.tsx:97:        emptyDescription="Belum ada konfigurasi role permission."
src/features/developer/pages/ConfigurationPage.tsx:71:            <h4 className="text-sm font-bold text-slate-900 dark:text-white">Strict RBAC Enforcement</h4>
src/features/developer/pages/PermissionsPage.tsx:10:  roles: string[];
src/features/developer/pages/PermissionsPage.tsx:14:  { id: 'p-1', code: 'student.read', module: 'Student Domain', description: 'Melihat data siswa', roles: ['developer', 'admin', 'guru', 'bk'] },
src/features/developer/pages/PermissionsPage.tsx:15:  { id: 'p-2', code: 'student.write', module: 'Student Domain', description: 'Menambah/mengedit data siswa', roles: ['developer', 'admin'] },
src/features/developer/pages/PermissionsPage.tsx:16:  { id: 'p-3', code: 'attendance.manage', module: 'Attendance Domain', description: 'Kelola absensi harian', roles: ['developer', 'admin', 'guru'] },
src/features/developer/pages/PermissionsPage.tsx:17:  { id: 'p-4', code: 'developer.console', module: 'System Core', description: 'Akses penuh developer dashboard', roles: ['developer'] },
src/features/developer/pages/PermissionsPage.tsx:46:          {row.roles.map((r, i) => (
src/features/developer/pages/PermissionsPage.tsx:65:            Daftar izin akses granular per modul dan otorisasi role sistem.
src/features/developer/pages/PermissionsPage.tsx:74:        emptyTitle="Tidak ada permission"
src/features/developer/pages/PermissionsPage.tsx:75:        emptyDescription="Belum ada permission terdaftar."
src/features/developer/constants/tabs.ts:11:  { id: 'features', label: 'Pengaturan Fitur & RBAC', category: 'governance' },
src/features/developer/constants/menus.ts:8:      { id: 'grid', viewState: ViewState.DEV_GRID, label: 'Grid Fitur (SEMUA)', iconName: 'LayoutGrid', category: 'system', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:9:      { id: 'overview', viewState: ViewState.DEV_DASHBOARD, label: 'Ringkasan Sistem', iconName: 'Home', category: 'system', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:10:      { id: 'broadcast', viewState: ViewState.DEV_BROADCAST, label: 'Siaran Sistem', iconName: 'Megaphone', category: 'system', roles: ['developer', 'super_admin', 'admin'] },
src/features/developer/constants/menus.ts:11:      { id: 'features', viewState: ViewState.DEV_FEATURES, label: 'Fitur & RBAC', iconName: 'Shield', category: 'governance', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:12:      { id: 'firestore_gov', viewState: ViewState.DEV_FIRESTORE_GOV, label: 'Firestore Governance', iconName: 'Flame', category: 'governance', roles: ['developer'] },
src/features/developer/constants/menus.ts:13:      { id: 'audit_test', viewState: ViewState.DEV_AUDIT_LOG, label: 'Audit & Test', iconName: 'Activity', category: 'governance', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:14:      { id: 'architecture', viewState: ViewState.DEV_ARCHITECTURE, label: 'Blueprint Arsitektur', iconName: 'Cpu', category: 'system', roles: ['developer', 'super_admin', 'admin'] },
src/features/developer/constants/menus.ts:20:      { id: 'manajemen_organisasi', viewState: ViewState.DEV_MADRASAH, label: 'Organisasi Kanwil/Kemenag', iconName: 'Building2', category: 'organization', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:21:      { id: 'manajemen_madrasah', viewState: ViewState.DEV_MADRASAH, label: 'Daftar Madrasah', iconName: 'Briefcase', category: 'organization', roles: ['developer', 'super_admin', 'admin'] },
src/features/developer/constants/menus.ts:22:      { id: 'manajemen_user', viewState: ViewState.DEV_USERS, label: 'Pengguna Canonical (IAM)', iconName: 'Users', category: 'organization', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:23:      { id: 'tenant_mgmt', viewState: ViewState.TENANT_MANAGEMENT, label: 'Manajemen Tenant', iconName: 'Sliders', category: 'organization', roles: ['developer'] },
src/features/developer/constants/menus.ts:24:      { id: 'user_control', viewState: ViewState.DEV_USERS, label: 'Masuk Sebagai (Impersonation)', iconName: 'UserCheck', category: 'tools', roles: ['developer'] },
src/features/developer/constants/menus.ts:30:      { id: 'schema_engine', viewState: ViewState.DEV_SCHEMA_ENGINE, label: 'Data & Schema Engine', iconName: 'Database', category: 'data', roles: ['developer'] },
src/features/developer/constants/menus.ts:31:      { id: 'master_version', viewState: ViewState.DEV_SYNC, label: 'Master Version & Migrasi', iconName: 'RefreshCw', category: 'data', roles: ['developer', 'super_admin'] },
src/features/developer/constants/menus.ts:32:      { id: 'attendance_control', viewState: ViewState.DEV_ATTENDANCE_CONTROL, label: 'Validasi Presensi', iconName: 'CheckSquare', category: 'tools', roles: ['developer', 'super_admin', 'admin'] },
src/features/developer/constants/menus.ts:33:      { id: 'dummy_engine', viewState: ViewState.DEV_DUMMY_ENGINE, label: 'Dummy Engine', iconName: 'Cpu', category: 'tools', roles: ['developer'] },
